# m1_source	m2_source	ecc
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
46.835	34.990	0.115
